# Dictionnaire de données — Préparation modèles Django

> Référentiel unique consolidé à partir des 7 modules ER/Classes.
> Objectif : servir de base directe à l'écriture des `models.py` Django (les tables PostgreSQL seront générées par les migrations Django, pas créées manuellement).

**Conventions de typage Django utilisées :**
| Type diagramme | Type Django recommandé |
|---|---|
| UUID (PK) | `models.UUIDField(primary_key=True, default=uuid.uuid4, editable=False)` |
| int (PK) | `models.AutoField` (implicite, `id` par défaut) |
| string | `models.CharField(max_length=...)` |
| text | `models.TextField()` |
| bool | `models.BooleanField(default=...)` |
| decimal | `models.DecimalField(max_digits=10, decimal_places=2)` |
| date | `models.DateField()` |
| datetime | `models.DateTimeField()` |
| json | `models.JSONField()` |
| FK | `models.ForeignKey('Cible', on_delete=models.PROTECT/CASCADE/SET_NULL, related_name=...)` |

---

## Module 1 — Utilisateurs

### User
| Champ | Type | Contrainte | Notes |
|---|---|---|---|
| id | UUID | PK | |
| email | string | unique=True | login |
| phone | string | null=True | |
| first_name | string | | |
| last_name | string | | |
| is_active | bool | default=True | |
| is_verified | bool | default=False | |

> Recommandation : hériter de `AbstractBaseUser` + `PermissionsMixin`, ou étendre `AbstractUser` (Django fournit déjà `check_password`).

### Role
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| name | string | unique |
| description | string | |

### Permission
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| code | string | unique |
| label | string | |

### RolePermission (table pivot Role↔Permission)
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| role_id | FK → Role | |
| permission_id | FK → Permission | |

> Django : peut être remplacé par un `ManyToManyField(Permission, through='RolePermission')` sur `Role`.

### UserRole (table pivot User↔Role)
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| user_id | FK → User | |
| role_id | FK → Role | |

### Token
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| user_id | FK → User | on_delete=CASCADE |
| token | string | unique |
| type | string | ex: reset_password, email_verif |
| expires_at | datetime | |
| used_at | datetime | null=True |

### Session
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| user_id | FK → User | on_delete=CASCADE |
| refresh_token_hash | string | |
| device_info | json | |
| expires_at | datetime | |

---

## Module 2 — Catalogue & Boutiques

### StoreCategory
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| name | string | |

### Store
| Champ | Type | Contrainte |
|---|---|---|
| id | UUID | PK |
| owner_id | FK → User | on_delete=PROTECT |
| category_id | FK → StoreCategory | |
| name | string | |
| status | string | ex: pending/active/suspended |

### StoreSettings
| Champ | Type | Contrainte |
|---|---|---|
| id | UUID | PK |
| store_id | FK → Store | OneToOneField |
| business_hours | json | |
| min_order_amount | decimal | |

### StoreEmployee
| Champ | Type | Contrainte |
|---|---|---|
| id | UUID | PK |
| store_id | FK → Store | |
| user_id | FK → User | |
| role | string | ex: manager/staff |

### Category (catégorie produit, arborescente)
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| parent_id | FK → Category (self) | null=True |
| name | string | |

### Brand
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| name | string | |
| logo_url | string | |

### Product
| Champ | Type | Contrainte |
|---|---|---|
| id | UUID | PK |
| store_id | FK → Store | |
| category_id | FK → Category | |
| brand_id | FK → Brand | null=True |
| name | string | |
| base_price | decimal | |
| status | string | ex: draft/published/archived |

### ProductImage
| Champ | Type | Contrainte |
|---|---|---|
| id | UUID | PK |
| product_id | FK → Product | |
| minio_path | string | chemin objet MinIO/S3 |
| position | int | ordre d'affichage |

### ProductVariant
| Champ | Type | Contrainte |
|---|---|---|
| id | UUID | PK |
| product_id | FK → Product | |
| sku | string | unique |
| attributes | json | ex: {"couleur":"rouge","taille":"M"} |
| price | decimal | surcharge du base_price |

### Inventory
| Champ | Type | Contrainte |
|---|---|---|
| id | UUID | PK |
| variant_id | FK → ProductVariant | OneToOneField |
| quantity | int | |
| reserved_quantity | int | réservé (panier non finalisé) |

### Review
| Champ | Type | Contrainte |
|---|---|---|
| id | UUID | PK |
| product_id | FK → Product | |
| user_id | FK → User | |
| rating | int | validators 1-5 |
| comment | text | |

---

## Module 3 — Commandes & Livraison

### DeliveryZone
| Champ | Type | Contrainte |
|---|---|---|
| id | int | PK |
| name | string | |
| boundary_geojson | json | |

### Driver
| Champ | Type | Contrainte |
|---|---|---|
| id | UUID | PK |
| user_id | FK → User | OneToOneField |
